DJKA;L DJAK; DJFKSL DKJG;K FGJDLKS; DJSKD GJKD;L 
DJKA;L DJAK; DJFKSL DKJG;K FGJDLKS; DJSKD GJKD;L 
DJKA;L DJAK; DJFKSL DKJG;K FGJDLKS; DJSKD GJKD;L 
DJKA;L DJAK; DJFKSL DKJG;K FGJDLKS; DJSKD GJKD;L 
DJKA;L DJAK; DJFKSL DKJG;K FGJDLKS; DJSKD GJKD;L 
DJKA;L DJAK; DJFKSL DKJG;K FGJDLKS; DJSKD GJKD;L 
DJKA;L DJAK; DJFKSL DKJG;K FGJDLKS; DJSKD GJKD;L 
DJKA;L DJAK; DJFKSL DKJG;K FGJDLKS; DJSKD GJKD;L 
DJKA;L DJAK; DJFKSL DKJG;K FGJDLKS; DJSKD GJKD;L 
DJKA;L DJAK; DJFKSL DKJG;K FGJDLKS; DJSKD GJKD;L 
DJKA;L DJAK; DJFKSL DKJG;K FGJDLKS; DJSKD GJKD;L 
DJKA;L DJAK; DJFKSL DKJG;K FGJDLKS; DJSKD GJKD;L 
DJKA;L DJAK; DJFKSL DKJG;K FGJDLKS; DJSKD GJKD;L 
DJKA;L DJAK; DJFKSL DKJG;K FGJDLKS; DJSKD GJKD;L 
DJKA;L DJAK; DJFKSL DKJG;K FGJDLKS; DJSKD GJKD;L 
DJKA;L DJAK; DJFKSL DKJG;K FGJDLKS; DJSKD GJKD;L 
